1.385852578385484257e+00,6.918012832983979621e-01,2.470279941063353135e+00,3.177013406400375217e+00,1.234487847807646810e-01,1.945343440029249749e+00,6.146331108259840414e-01,8.421187846279021283e-01,2.997628282110900599e+00,2.192040836576904184e+00,2.595832240103576716e+00,1.816260508516117644e+00,4.839111328125000000e+01
1.385277426167423886e+00,6.923508056359641838e-01,2.480045793807645893e+00,3.176283518474451562e+00,1.204237531278082307e-01,1.946834440760229157e+00,6.171682544604946141e-01,8.384364298557696049e-01,3.033495147195353958e+00,2.393295708066342620e+00,2.623676327665783514e+00,1.920355700275647060e+00,4.763686370849609375e+01
1.385862078257027896e+00,6.915607492478670348e-01,2.484096234322769714e+00,3.176626844284065498e+00,1.286046736907650589e-01,1.946430974097190347e+00,6.092504115680301702e-01,8.329939613087797845e-01,3.084480143216540959e+00,2.401530997866166750e+00,2.644794779872111867e+00,1.989103980789943105e+00,4.736595153808593750e+01
1.385841315079515468e+00,6.912575082822901562e-01,2.485280946704565341e+00,3.173320278150883134e+00,1.236256648037184491e-01,1.944947632107275837e+00,6.156883033380360359e-01,8.434795753909271054e-01,3.132837447623662896e+00,2.552123117029607258e+00,2.742883222616224970e+00,2.092569821748252679e+00,4.703921890258789062e+01
1.386187056660427741e+00,6.916148869290803525e-01,2.484863876909635394e+00,3.177077957171913880e+00,1.233105059899842482e-01,1.946342126856126953e+00,6.164980927305594438e-01,8.391144598650936981e-01,3.172379507664142118e+00,2.622380668896359346e+00,2.778633473668368659e+00,2.138861924625984567e+00,4.688173294067382812e+01
1.386274948602438162e+00,6.907280286156396443e-01,2.484052578269294820e+00,3.177128689562391362e+00,1.275487802883188693e-01,1.945131321177844486e+00,6.135976821543074333e-01,8.356059325854321429e-01,3.145276333583403527e+00,2.692906382062569826e+00,2.828312475208121679e+00,2.204939906349379974e+00,4.692729187011718750e+01
1.385228370308984047e+00,6.923290196081185455e-01,2.485170445922970650e+00,3.177416449871032889e+00,1.257848455337805260e-01,1.946095737698827932e+00,6.171495884227772288e-01,8.413394955956318144e-01,3.095140854073121339e+00,2.630326417260057781e+00,2.901610488951451572e+00,2.228139530970252302e+00,4.677116012573242188e+01
1.386648306348605919e+00,6.915460073846163569e-01,2.484950749435263617e+00,3.173986483677206039e+00,1.194409528339801935e-01,1.944818184444710774e+00,6.135344760584031665e-01,8.362235114274523262e-01,3.177153473279744844e+00,2.709052543949850289e+00,2.895938933961492712e+00,2.211859706635299183e+00,4.682641220092773438e+01
1.385952892951436199e+00,6.899709256092706466e-01,2.484526832270022467e+00,3.173338546191204479e+00,1.271617338475035663e-01,1.946157730751230330e+00,6.194800987064512654e-01,8.342064586949382576e-01,3.166129172532827329e+00,2.685921492533730692e+00,2.917391643476717089e+00,2.215427495384572065e+00,4.690745925903320312e+01
1.386543567062666460e+00,6.905093289505153109e-01,2.484598190881306401e+00,3.173900956962807385e+00,1.370068348681015014e-01,1.944660444286516299e+00,6.198858001893043923e-01,8.350558095511382284e-01,3.195260771069337480e+00,2.668588181899800738e+00,3.004473592237429713e+00,2.238599183434871520e+00,4.698250961303710938e+01
1.385884262632767872e+00,6.929131446512323267e-01,2.485256242671999516e+00,3.172188948905668937e+00,1.252075251329131389e-01,1.945368070919507808e+00,6.192545315365547420e-01,8.370908023334745485e-01,3.184128527479354709e+00,2.662020318992075474e+00,2.973615973904359944e+00,2.239844008501988171e+00,4.710316467285156250e+01
1.385284591503410434e+00,6.914701014447401928e-01,2.482800821696367510e+00,3.170593167517258948e+00,1.277828371531401497e-01,1.944673526860211332e+00,6.132236506460300163e-01,8.393717341539785881e-01,3.202356951412133057e+00,2.660719285277322044e+00,2.956910392341466132e+00,2.228916647812404506e+00,4.718350219726562500e+01
1.385981380682028474e+00,6.910326703180096342e-01,2.484543105074183522e+00,3.174471194125130680e+00,1.296363686380986313e-01,1.945180301093406561e+00,6.168592183042247434e-01,8.425655580857911442e-01,3.177786473551809987e+00,2.540666014466902212e+00,3.008032563158803185e+00,2.268267142837456785e+00,4.735195922851562500e+01
1.386051138574251329e+00,6.923641943423791689e-01,2.485389129702007871e+00,3.172507175364814636e+00,1.248885901765149076e-01,1.945185110300208020e+00,6.130500890069695563e-01,8.315772355935289184e-01,3.190273404028172610e+00,2.547906214350292853e+00,2.935418014706049128e+00,2.260376837469056710e+00,4.750789642333984375e+01
1.385675041983366551e+00,6.911327898320009933e-01,2.484981295975027482e+00,3.166488826504873177e+00,1.253071493263616665e-01,1.944935392279687925e+00,6.146052080876804879e-01,8.390014518314481418e-01,3.174040284189780792e+00,2.458514591830904372e+00,2.954388980621144078e+00,2.238379003016277569e+00,4.753371047973632812e+01
1.385863348325668376e+00,6.919069848754180185e-01,2.484861436708289961e+00,3.166744541097375354e+00,1.249669363150903434e-01,1.944286689758780273e+00,6.123352379235330600e-01,8.363050035761478984e-01,3.106952238149703671e+00,2.458409326059771693e+00,2.876191553098125908e+00,2.224157343945480036e+00,4.771828079223632812e+01
1.386224031720488359e+00,6.918228711200209435e-01,2.481688891225733329e+00,3.174024014002445160e+00,1.292162652529690869e-01,1.942076791047321560e+00,6.180576836771836113e-01,8.317157783510437108e-01,3.106320747414507366e+00,2.427107933904483872e+00,2.900979623380117722e+00,2.208624736395943700e+00,4.782164764404296875e+01
1.385986435665141681e+00,6.924018678067578314e-01,2.483797372470541553e+00,3.170565791577687698e+00,1.294378921000345628e-01,1.945163212962329968e+00,6.171143898386375337e-01,8.333754053069866163e-01,3.169742966936050621e+00,2.385361716527028442e+00,2.909516983838995596e+00,2.183000061657691226e+00,4.812706375122070312e+01
1.385573052773891867e+00,6.913287176032387737e-01,2.481635364362074991e+00,3.170302738751001215e+00,1.281095533864816949e-01,1.944591380752991761e+00,6.155670786083011770e-01,8.362344605241471829e-01,3.129749806482730712e+00,2.328761947425816103e+00,2.847590383741632536e+00,2.175939372677598183e+00,4.831711959838867188e+01
1.386000507755020372e+00,6.915309149026802604e-01,2.482610276781042735e+00,3.174132490687823438e+00,1.360985943377596152e-01,1.939893743552530747e+00,6.178478301132661610e-01,8.353220308755682222e-01,3.142707489813959754e+00,2.253682715002268910e+00,2.811100503845580967e+00,2.140250310821102175e+00,4.842583847045898438e+01
1.384035972935618197e+00,6.919502193648010557e-01,2.484104342061866255e+00,3.170276207514669320e+00,1.272194655387449969e-01,1.940443494030248850e+00,6.147706297697832500e-01,8.376619669993272677e-01,3.074036770341945335e+00,2.245095598898465550e+00,2.790565992915265969e+00,2.132613798059317389e+00,4.857536697387695312e+01
1.385911958558921020e+00,6.909395650370067088e-01,2.481804517844079072e+00,3.169451817118975612e+00,1.333337074326131355e-01,1.942229627831629113e+00,6.070273747668251119e-01,8.407726782495009710e-01,3.092991111059903542e+00,2.143872473673456014e+00,2.796412029822209711e+00,2.077860281112881680e+00,4.881331253051757812e+01
1.385576861723540887e+00,6.914101115896238436e-01,2.478029258420112679e+00,3.169325153078571766e+00,1.307866518113464660e-01,1.943328715580827204e+00,6.181708423128414731e-01,8.348424227504498418e-01,3.094886791202433152e+00,2.094019333362219459e+00,2.774023049785811157e+00,2.107402133624241891e+00,4.914052200317382812e+01
1.385238191908167771e+00,6.919363572740695467e-01,2.479374932941293963e+00,3.162144651597385003e+00,1.269018926342305453e-01,1.937699440426200237e+00,6.180025422608292907e-01,8.428091179568941715e-01,3.139651585811000345e+00,2.107908895892093071e+00,2.787703397128400873e+00,2.069527524514390038e+00,4.927286911010742188e+01
1.384801956295876213e+00,6.922971663113026697e-01,2.479378521072901798e+00,3.152174742068226898e+00,1.183205650140635168e-01,1.938242325211466888e+00,6.152685734527819639e-01,8.394695319023769420e-01,3.108089157583558748e+00,1.977687583951365013e+00,2.753186703857535278e+00,2.076595385058098042e+00,4.955083465576171875e+01
1.385358885432831144e+00,6.920985945461086697e-01,2.477443868472105848e+00,3.168127517776727409e+00,1.241906641056594179e-01,1.934269038421567721e+00,6.129084701442137906e-01,8.410742026508353231e-01,2.962399267030745520e+00,1.917931785159953550e+00,2.773555176655265075e+00,1.980422124970790954e+00,4.979253005981445312e+01
1.381450609011024788e+00,6.918997537977505941e-01,2.476177983346791844e+00,3.156956431795717499e+00,1.244323047942241661e-01,1.934298255459651283e+00,6.142470442819691900e-01,8.381539211423219005e-01,3.025774504040713797e+00,1.933650762902020315e+00,2.703344508918951838e+00,1.975327415015092569e+00,4.998652648925781250e+01
1.381918595883900203e+00,6.925388363821569637e-01,2.465767391001379316e+00,3.166772622726580888e+00,1.303849188017716931e-01,1.923010462231291573e+00,6.132892632807864786e-01,8.403295044101263267e-01,3.063361542344715804e+00,1.870134673293346150e+00,2.627288748419403408e+00,1.913283389424141445e+00,5.008881378173828125e+01
1.378843225882899537e+00,6.923553584117957405e-01,2.468075239112989649e+00,3.155140312324986596e+00,1.216277890634989700e-01,1.929368208738791335e+00,6.129136159488326463e-01,8.375150639333952540e-01,2.957541138620100263e+00,1.723950718822469419e+00,2.691205517669189362e+00,1.873554859013800478e+00,5.043038177490234375e+01
1.381105444963061313e+00,6.909243235773329106e-01,2.460564288946455846e+00,3.161189917217352541e+00,1.278592549390340505e-01,1.930690842179524136e+00,6.116746386314213524e-01,8.266606132368208293e-01,3.020678003747719664e+00,1.640071419752976656e+00,2.677360704819538917e+00,1.884070773708894642e+00,5.066828918457031250e+01
1.374456564618016685e+00,6.914958413287407568e-01,2.449336335384090901e+00,3.161167358839777286e+00,1.190932240971986911e-01,1.920193477213053779e+00,6.165418785870986351e-01,8.363781364802304052e-01,2.979318556441343802e+00,1.662477269051418460e+00,2.646205028792884661e+00,1.863202466871414220e+00,5.089780044555664062e+01
1.373865239860053045e+00,6.924047908024273390e-01,2.433148528638270136e+00,3.153396510002510311e+00,1.306542111669473094e-01,1.920846087787299483e+00,6.157246568767634765e-01,8.397722225487684877e-01,2.966147623575968950e+00,1.576477766289681615e+00,2.591058517383309390e+00,1.765241817576526540e+00,5.105284881591796875e+01
1.368203706511244455e+00,6.920388106288726249e-01,2.442981035210566976e+00,3.150461984450589448e+00,1.275528413679694051e-01,1.901364913348404961e+00,6.107638593999963339e-01,8.296348208961338289e-01,2.885893883985691133e+00,1.498122626476956931e+00,2.547296598970018700e+00,1.787286752512323718e+00,5.140153884887695312e+01
1.364958947597243233e+00,6.911649432879993782e-01,2.425699744885721820e+00,3.148651243372919240e+00,1.244848483009494411e-01,1.910247276008339767e+00,6.152489265392850903e-01,8.346070653963012509e-01,2.841439372610600866e+00,1.477185832440873536e+00,2.507502450997094456e+00,1.698578269665742546e+00,5.163247299194335938e+01
1.348822247119199957e+00,6.907310768451641048e-01,2.412777840864288592e+00,3.132541812638032663e+00,1.227036037361928511e-01,1.893980122494597795e+00,6.169917286739901030e-01,8.235292331112545883e-01,2.844580770440899187e+00,1.448417070916131255e+00,2.423782407061463751e+00,1.653722753032242476e+00,5.191243743896484375e+01
1.345514127627295498e+00,6.925556751965984414e-01,2.416409422639613780e+00,3.138461024453817139e+00,1.261710364738145573e-01,1.895167834314538613e+00,6.100289014059685488e-01,8.290904301280670463e-01,2.771021679176596919e+00,1.422015368835529703e+00,2.423428350523972430e+00,1.560105330794180123e+00,5.236219024658203125e+01
1.328709548299389587e+00,6.908130370589853353e-01,2.388060416201191138e+00,3.125664821448172148e+00,1.200047965193268285e-01,1.870233730733970923e+00,6.129652529279923101e-01,8.233940866962572436e-01,2.790703942461610687e+00,1.369093637502463601e+00,2.388638988495531024e+00,1.570518750321175716e+00,5.260158157348632812e+01
1.346218470384629828e+00,6.908169608538343720e-01,2.391821543405906692e+00,3.131580004235637649e+00,1.208835911683565634e-01,1.884991851101276428e+00,6.073802342455763004e-01,8.184147173237188433e-01,2.724140732488729455e+00,1.250444129694193940e+00,2.367537816891580604e+00,1.507612154335212340e+00,5.308703994750976562e+01
1.347535877171138097e+00,6.907632743813880705e-01,2.343545690041341167e+00,3.131658851706959013e+00,1.295250156687423604e-01,1.850676772489928013e+00,6.128729314963798913e-01,8.197759289004531436e-01,2.761928562981372348e+00,1.222773571119974534e+00,2.292913667507778364e+00,1.502833963724410360e+00,5.346499633789062500e+01
1.316741311919315205e+00,6.917424386562989191e-01,2.339612744157506086e+00,3.117171427689682695e+00,1.279233808906048986e-01,1.834996132033283045e+00,6.099186688179948357e-01,8.132191850277821210e-01,2.664616187123681534e+00,1.195001019295294231e+00,2.252361430248416507e+00,1.394959739840774482e+00,5.384072113037109375e+01
1.307543544227983912e+00,6.918701618700433542e-01,2.330300584786893836e+00,3.114825528636001373e+00,1.234313421400402011e-01,1.827095852869473402e+00,6.135822344094389313e-01,8.097570324235088268e-01,2.684665171850186383e+00,1.167086606333246790e+00,2.295438600212194924e+00,1.410677107478415016e+00,5.404442977905273438e+01
1.294147134128843524e+00,6.911290148018564006e-01,2.302867939149159771e+00,3.111767806079402732e+00,1.253041470760527520e-01,1.844404600742215461e+00,6.213222771509111508e-01,8.102341453222726697e-01,2.627961905993325242e+00,1.120672187731822422e+00,2.165835152086376336e+00,1.350689633097631681e+00,5.435846710205078125e+01
1.301814528681006333e+00,6.923081242252304701e-01,2.263707281864058452e+00,3.113313260614595457e+00,1.389946832604442573e-01,1.813099279446433787e+00,6.192887245000349150e-01,7.751136435118928247e-01,2.644141654011586517e+00,1.054262251298414110e+00,2.177330124126124034e+00,1.219216750469207300e+00,5.483030319213867188e+01
1.278221684385201229e+00,6.918965599361994734e-01,2.189340578843754770e+00,3.109128605935525869e+00,1.285355398978916819e-01,1.780223107893877721e+00,6.152493899372259989e-01,7.676922491178084229e-01,2.569527966953891518e+00,9.264409138597272664e-01,2.049064660422730721e+00,1.211267854680933898e+00,5.527166748046875000e+01
1.248322608412949286e+00,6.918772682749523284e-01,2.174227927888049194e+00,3.079721575209345197e+00,1.290672150398115559e-01,1.758678886157426957e+00,6.107103538408918952e-01,7.842928911750467469e-01,2.589423869475569351e+00,9.119692187472141498e-01,2.040701537745100325e+00,1.143605834882122529e+00,5.563620376586914062e+01
1.227556279050335375e+00,6.916921043111068368e-01,2.147493573039410020e+00,3.076162424900521497e+00,1.229099792152152371e-01,1.738891375729829214e+00,6.180606117428913970e-01,7.290403988977330885e-01,2.455798446978009864e+00,8.392819871489856087e-01,2.031392694033324453e+00,1.092152524552171267e+00,5.607111740112304688e+01
1.224132708851778384e+00,6.907256930097406267e-01,2.087435598620470678e+00,3.081175020366695883e+00,1.300924970887204490e-01,1.740158787457976253e+00,6.131552856750104308e-01,7.978111626716720695e-01,2.432516905651420203e+00,8.877679250786900678e-01,1.986493475404350839e+00,1.062569807307627734e+00,5.672136306762695312e+01
1.212284645112177373e+00,6.913255396181419155e-01,2.088520573568591665e+00,3.059029441498440249e+00,1.337260604216747306e-01,1.655882338727502123e+00,6.077635789875408534e-01,7.129810201183346408e-01,2.370643728673420547e+00,7.734039363522338117e-01,1.910094792464607893e+00,9.746680812667193328e-01,5.705152893066406250e+01
1.180547429306781471e+00,6.906761969930448331e-01,2.046279058182416399e+00,3.051182684092442532e+00,1.254631711168675001e-01,1.655133207299247289e+00,6.130124389207658453e-01,7.108563138245955759e-01,2.433162216166344649e+00,7.467644037624338038e-01,1.811195506652802489e+00,9.505218966503468092e-01,5.749917602539062500e+01
1.179218377880417723e+00,6.920277224781774539e-01,1.928229176994729732e+00,3.054358306455319472e+00,1.214184703372631347e-01,1.622454742976929376e+00,6.132868967840332530e-01,6.922805312262823030e-01,2.320614402357486394e+00,6.661735340159740115e-01,1.763264167869242005e+00,8.333449793418672424e-01,5.808203125000000000e+01
1.158586830178947036e+00,6.925351719618257906e-01,1.936506602162786805e+00,3.034754945148990579e+00,1.300873469657697346e-01,1.554140513572500826e+00,6.157931901986316570e-01,6.788744125419068354e-01,2.311676737443820961e+00,5.809881963539109684e-01,1.665093774587422804e+00,7.925139954252329311e-01,5.886666870117187500e+01
1.131875443537889492e+00,6.917790962387034837e-01,1.838393773103369266e+00,3.010103329625097857e+00,1.268376087810584307e-01,1.479061631619976502e+00,6.174274067332374827e-01,6.960237968218198068e-01,2.271186233254725462e+00,5.577522286609105651e-01,1.629232860110509051e+00,7.261321056010110464e-01,5.936706161499023438e+01
1.124893119372814887e+00,6.925835833784625972e-01,1.827394442400030794e+00,2.991386120103141089e+00,1.336010754315882509e-01,1.452156000960918902e+00,6.135144231659700464e-01,6.525931583694838389e-01,2.177671513171781648e+00,5.005388720730448160e-01,1.607776397036132288e+00,6.930564139831697501e-01,5.978456497192382812e+01
1.113992490316355166e+00,6.916658341902761631e-01,1.827681592235268271e+00,2.986189778435091036e+00,1.253905065768110283e-01,1.398619513927339852e+00,6.151983345321612173e-01,6.899797610395183023e-01,2.165935616918330808e+00,4.966961547165812951e-01,1.575258736035793472e+00,6.929196147522662663e-01,6.045476531982421875e+01
1.067803590120254498e+00,6.915056383613207291e-01,1.756612743762171469e+00,2.964025456221444976e+00,1.322023590025069861e-01,1.397293985719223031e+00,6.119392822196197956e-01,5.891696893161009196e-01,2.179897358732478807e+00,4.480324873992144186e-01,1.552632199040477445e+00,6.140128171499423804e-01,6.102474212646484375e+01
1.041601805854770246e+00,6.922222633491630361e-01,1.611029366986568512e+00,2.943076709664913082e+00,1.320649698726015231e-01,1.273347197677871634e+00,6.143503033077000186e-01,6.102105010396381424e-01,2.151213429256777943e+00,3.673081677082581931e-01,1.420899109833664520e+00,5.148401044326134102e-01,6.162643814086914062e+01
1.042760391594953262e+00,6.906453115591542069e-01,1.536458126705966487e+00,2.926279349730117385e+00,1.280769537167895655e-01,1.262015239520712928e+00,6.181834265994673450e-01,5.470100881338809673e-01,2.043434846896680313e+00,3.232013896771102068e-01,1.396094741812251794e+00,4.925152936775752943e-01,6.209962844848632812e+01
1.032277762913738961e+00,6.915875871687295895e-01,1.442221929616674947e+00,2.962893942713966666e+00,1.216708338401598644e-01,1.101872051712375677e+00,6.100065777390941690e-01,5.525221362186776286e-01,2.020988232333413848e+00,2.869421829568259419e-01,1.411091013150249651e+00,4.748955950978139828e-01,6.281567001342773438e+01
1.016868996866010066e+00,6.910437552461937694e-01,1.420415727924532412e+00,2.919645014777020986e+00,1.213304509202898507e-01,1.165058712369028804e+00,6.171091270221926717e-01,5.001498229070000523e-01,2.065701259482312757e+00,2.666593425929986161e-01,1.351919556677058987e+00,4.075169439264115789e-01,6.352964019775390625e+01
9.990039718605734365e-01,6.928340681315858784e-01,1.409041768866780231e+00,2.897674520479096127e+00,1.311798412337271125e-01,1.081759763626560567e+00,6.121940676973531836e-01,4.883638178324716250e-01,1.986456149072613808e+00,2.105076573290077802e-01,1.332570082610702533e+00,3.557562093278059390e-01,6.420321655273437500e+01
9.971390818708680825e-01,6.925584969451985540e-01,1.337781599650712305e+00,2.873738213681315656e+00,1.184434151795745460e-01,1.048302001058953437e+00,6.153003947537405427e-01,5.077914749046639198e-01,1.874005858272095537e+00,1.758483777922202340e-01,1.252847201410253852e+00,2.931302087230210351e-01,6.492698669433593750e+01
9.712933437182047491e-01,6.919972086531323008e-01,1.232575814146007698e+00,2.873909009325984698e+00,1.248445437553735993e-01,9.443025914367058071e-01,6.139278519687181301e-01,4.428697869108725316e-01,1.929382032242557887e+00,1.365181428990767665e-01,1.206367301206619391e+00,2.550935737088653732e-01,6.566401672363281250e+01
9.442979039820068587e-01,6.916002478248163277e-01,1.242923694962045023e+00,2.850247504796938447e+00,1.300872310444960434e-01,8.717727559204259125e-01,6.203876488327020322e-01,4.366385279295725286e-01,1.926958951874418124e+00,1.235450869171390575e-01,1.176315848501178429e+00,2.319374628556678808e-01,6.650198364257812500e+01
9.273527254133857589e-01,6.904150837056446388e-01,1.097286048502933431e+00,2.862918139763561243e+00,1.210182595999372418e-01,8.776831502362807402e-01,6.118824183646041082e-01,4.489270772492104378e-01,1.836828955317268530e+00,1.025542430646570052e-01,1.104829770099780228e+00,2.106935750861329004e-01,6.731647491455078125e+01
9.014410998881650094e-01,6.916958476371404263e-01,1.050975007707147801e+00,2.838923284836293970e+00,1.235129185465136115e-01,8.393165700028362153e-01,6.153070747732267698e-01,4.118266113609059809e-01,1.727645690156895508e+00,7.791201830043899268e-02,1.168944269123499913e+00,1.742098741762905245e-01,6.796173095703125000e+01
8.811572005634746851e-01,6.925064900817023972e-01,1.020893883679893976e+00,2.829597491006691889e+00,1.286755056083678239e-01,7.889207815959864423e-01,6.142774389597664975e-01,4.152586439904922821e-01,1.724962678469102784e+00,6.849533913796526652e-02,1.070085600262278724e+00,1.417264869569448416e-01,6.889715576171875000e+01
8.516029936058875371e-01,6.908021970674014245e-01,9.818540777650669460e-01,2.817801872354056769e+00,1.164223840868507942e-01,7.361487905832065914e-01,6.143981570015160099e-01,3.882494341060234166e-01,1.648092984447235176e+00,5.690307536176612141e-02,1.080473713538976366e+00,1.446987447101617252e-01,6.980396270751953125e+01
8.364510002474965233e-01,6.918070417527546478e-01,9.277289956784728897e-01,2.807338890700652900e+00,1.240673003780234374e-01,6.729605609305761016e-01,6.143156029153125086e-01,3.795180535405745514e-01,1.706610987121652379e+00,3.899159846566556398e-02,1.032391331627841469e+00,1.170414136312945552e-01,7.054168701171875000e+01
8.336296161168903485e-01,6.913298066780591000e-01,8.563123609212869303e-01,2.784415091600549896e+00,1.244538368884862967e-01,6.251816507091871866e-01,6.136202231196208334e-01,3.621848957454233409e-01,1.645905985772552871e+00,3.875903836481092712e-02,9.548291499969288054e-01,1.119964713396894018e-01,7.158096313476562500e+01
7.907802183181720235e-01,6.907356187293481886e-01,7.671961493388699260e-01,2.745062357151906607e+00,1.174968515202542141e-01,5.969482821778672177e-01,6.152965417474294263e-01,3.765582499479518397e-01,1.581718610249759349e+00,2.169194368840229870e-02,9.010524856639519076e-01,8.791826915411748988e-02,7.280905914306640625e+01
7.525245330769529950e-01,6.905286250425022310e-01,6.754745696836104152e-01,2.728449806462167171e+00,1.116742795700654267e-01,5.764250408301639927e-01,6.104373602162402879e-01,3.310383542190539763e-01,1.549231333557623991e+00,2.574676645052342144e-02,8.870178448549560501e-01,6.287161001888803835e-02,7.372425842285156250e+01
7.174250618648390088e-01,6.899275129331106093e-01,6.537863280008933131e-01,2.728838087500682796e+00,1.151359451197326300e-01,5.224936060404812288e-01,6.090074637031213101e-01,3.302421167843396788e-01,1.499977027567278132e+00,1.453838080883399636e-02,9.157613069637106085e-01,5.304168814913513830e-02,7.476162719726562500e+01
7.411586579130611252e-01,6.880349561285554749e-01,5.610440177961357744e-01,2.699050559185494080e+00,1.100259010122491554e-01,5.001085127818123421e-01,6.137824646914520343e-01,3.113513605225683989e-01,1.449368495014093483e+00,1.628667013372104427e-02,8.260736562384980441e-01,4.459829492278562929e-02,7.585855102539062500e+01
